[2025-05-02T17:32:44.504+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2025-05-02T17:32:44.505+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | [2025-05-02T17:34:48.550+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:48.561+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:48.597+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:48.602+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-05-02T17:34:48.630+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:34:48.631+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:34:48.694+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:48.701+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-05-02T17:34:48.740+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:48.745+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-05-02T17:34:48.801+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:48.809+0200] {dag.py:2517} INFO - Setting next_dagrun for example_skip_dag to 2025-05-02 15:34:48.809308+00:00, run_after=2025-05-02 15:34:48.809308+00:00
dag-processor | [2025-05-02T17:34:48.897+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:48.907+0200] {dag.py:2517} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:48.951+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:48.957+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-05-02T17:34:49.058+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.066+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-05-02T17:34:49.114+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:34:49.127+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:49.132+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:49.136+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:49.203+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.208+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-05-02T17:34:49.285+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.294+0200] {dag.py:2517} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-05-02T17:34:49.338+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.350+0200] {dag.py:2517} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-05-02 15:34:00+00:00, run_after=2025-05-02 15:34:00+00:00
dag-processor | [2025-05-02T17:34:49.413+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.420+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-05-02T17:34:49.506+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.513+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-05-02T17:34:49.621+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:34:49.631+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:49.636+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:49.719+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.730+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-05-02T17:34:49.778+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.786+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:34:49.846+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.859+0200] {dag.py:2517} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:49.937+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:49.944+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-05-02T17:34:50.011+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:50.029+0200] {dag.py:2517} INFO - Setting next_dagrun for example_custom_weight to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:50.096+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:50.104+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-05-02T17:34:50.156+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:50.164+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-05-02T17:34:50.277+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:50.286+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-05-02T17:34:50.340+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:50.354+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:50.480+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:50.488+0200] {dag.py:2517} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-05-02T17:34:50.574+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:50.582+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-05-02 15:34:50.581869+00:00, run_after=2025-05-02 15:34:50.581869+00:00
dag-processor | [2025-05-02T17:34:51.665+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:51.669+0200] {dag.py:2517} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-05-02T17:34:51.694+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:51.704+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:34:51.758+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:34:51.762+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-05-02T17:34:51.764+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-05-02T17:34:51.807+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:34:51.811+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-05-02T17:34:51.813+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-05-02T17:34:51.848+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:51.852+0200] {dag.py:2517} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-05-02T17:34:51.889+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:34:51.893+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-05-02T17:34:51.894+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-05-02T17:34:51.933+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:51.941+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_labels to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:51.982+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:51.990+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only to 2025-05-02 15:34:51.989937+00:00, run_after=2025-05-02 15:34:51.989937+00:00
dag-processor | [2025-05-02T17:34:52.036+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.040+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-05-02T17:34:52.073+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.078+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial to 2025-05-02 15:34:52.078148+00:00, run_after=2025-05-02 15:34:52.078148+00:00
dag-processor | [2025-05-02T17:34:52.121+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.126+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-05-02T17:34:52.159+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.164+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-05-02T17:34:52.222+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.229+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-05-02T17:34:52.266+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.281+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-05-02 15:34:00+00:00, run_after=2025-05-02 15:34:00+00:00
dag-processor | [2025-05-02T17:34:52.337+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.348+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:52.384+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:34:52.391+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:52.394+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:52.396+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:52.448+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.454+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-05-02T17:34:52.512+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.522+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:52.572+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.579+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-05-02T17:34:52.619+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:34:52.624+0200] {dag.py:2517} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-05-02T17:34:52.684+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:34:52.696+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:34:52.698+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:34:52.699+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:34:52.700+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:34:52.770+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:34:52.778+0200] {dag.py:2517} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-05-02T17:34:52.780+0200] {dag.py:2517} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-05-02T17:34:52.782+0200] {dag.py:2517} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-05-02T17:34:52.848+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:34:52.857+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-05-02T17:34:52.858+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-05-02T17:34:52.859+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-05-02T17:34:52.860+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-05-02T17:34:52.926+0200] {dag.py:1894} INFO - Sync 10 DAGs
dag-processor | [2025-05-02T17:34:52.931+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-05-02T17:34:52.932+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-05-02T17:34:52.933+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:34:52.934+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:34:52.936+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_1 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:34:52.937+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-05-02T17:34:52.939+0200] {dag.py:2517} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-04-30 01:00:00+00:00, run_after=2025-04-30 01:00:00+00:00
dag-processor | [2025-05-02T17:34:52.940+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:34:52.942+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:34:52.943+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:34:53.932+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:34:53.934+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
triggerer  | 2025-05-02 17:34:56 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2025-05-02T17:34:57.960+0200] {manager.py:748} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  10.06s           2025-05-02T15:34:48
dag-processor | example_dags  example_xcom.py                                                                               1           0  10.12s           2025-05-02T15:34:48
dag-processor | example_dags  example_bash_operator.py                                                                      1           0  10.07s           2025-05-02T15:34:48
dag-processor | example_dags  example_bash_decorator.py                                                                     1           0  10.08s           2025-05-02T15:34:52
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  10.06s           2025-05-02T15:34:48
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  10.06s           2025-05-02T15:34:52
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  10.05s           2025-05-02T15:34:48
dag-processor | example_dags  example_short_circuit_operator.py                                                             1           0  10.04s           2025-05-02T15:34:48
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  10.07s           2025-05-02T15:34:48
dag-processor | example_dags  example_skip_dag.py                                                                           1           0  10.06s           2025-05-02T15:34:48
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  10.05s           2025-05-02T15:34:48
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  10.05s           2025-05-02T15:34:48
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  10.08s           2025-05-02T15:34:48
dag-processor | example_dags  plugins/workday.py                                                                            0           0  10.06s           2025-05-02T15:34:49
dag-processor | example_dags  example_short_circuit_decorator.py                                                            1           0  10.06s           2025-05-02T15:34:49
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  10.08s           2025-05-02T15:34:49
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  10.09s           2025-05-02T15:34:49
dag-processor | example_dags  example_complex.py                                                                            1           0  10.09s           2025-05-02T15:34:49
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  10.09s           2025-05-02T15:34:49
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  10.08s           2025-05-02T15:34:49
dag-processor | example_dags  example_python_decorator.py                                                                   1           0  10.11s           2025-05-02T15:34:49
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  10.08s           2025-05-02T15:34:49
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  10.06s           2025-05-02T15:34:49
dag-processor | example_dags  example_sensors.py                                                                            1           0  10.13s           2025-05-02T15:34:49
dag-processor | example_dags  example_trigger_controller_dag.py                                                             1           0  10.09s           2025-05-02T15:34:49
dag-processor | example_dags  example_branch_day_of_week_operator.py                                                        1           0  10.07s           2025-05-02T15:34:49
dag-processor | example_dags  example_sensor_decorator.py                                                                   1           0  10.10s           2025-05-02T15:34:49
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  10.09s           2025-05-02T15:34:50
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  10.10s           2025-05-02T15:34:50
dag-processor | example_dags  example_task_group.py                                                                         1           0  10.07s           2025-05-02T15:34:50
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  10.13s           2025-05-02T15:34:50
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  10.12s           2025-05-02T15:34:50
dag-processor | example_dags  example_kubernetes_executor.py                                                                0           0  10.07s           2025-05-02T15:34:50
dag-processor | example_dags  example_display_name.py                                                                       1           0  10.07s           2025-05-02T15:34:50
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          0           0  10.07s           2025-05-02T15:34:50
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  10.04s           2025-05-02T15:34:50
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  10.08s           2025-05-02T15:34:51
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  10.06s           2025-05-02T15:34:52
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  10.05s           2025-05-02T15:34:51
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  10.10s           2025-05-02T15:34:52
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  10.05s           2025-05-02T15:34:51
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  10.06s           2025-05-02T15:34:51
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  10.05s           2025-05-02T15:34:51
dag-processor | example_dags  example_external_task_marker_dag.py                                                           2           0  10.04s           2025-05-02T15:34:51
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  10.04s           2025-05-02T15:34:51
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  10.09s           2025-05-02T15:34:52
dag-processor | example_dags  example_latest_only.py                                                                        1           0  10.05s           2025-05-02T15:34:51
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  10.06s           2025-05-02T15:34:52
dag-processor | example_dags  tutorial.py                                                                                   1           0  10.04s           2025-05-02T15:34:52
dag-processor | example_dags  example_python_operator.py                                                                    1           0  10.04s           2025-05-02T15:34:52
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  10.04s           2025-05-02T15:34:52
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  10.06s           2025-05-02T15:34:52
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  10.07s           2025-05-02T15:34:52
dag-processor | example_dags  example_branch_operator.py                                                                    1           0  10.07s           2025-05-02T15:34:52
dag-processor | example_dags  example_branch_datetime_operator.py                                                           3           0  10.05s           2025-05-02T15:34:52
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  10.07s           2025-05-02T15:34:52
dag-processor | example_dags  example_branch_operator_decorator.py                                                          1           0  10.07s           2025-05-02T15:34:52
dag-processor | example_dags  example_assets.py                                                                            10           0  10.09s           2025-05-02T15:34:52
dag-processor | ================================================================================
dag-processor | [2025-05-02T17:34:58.968+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:34:58.969+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:35:04.000+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:35:04.001+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:35:09.034+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:35:09.035+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:35:16.375+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:35:16.376+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:35:18.556+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:18.564+0200] {dag.py:2517} INFO - Setting next_dagrun for example_workday_timetable to 2025-05-02 00:00:00+00:00, run_after=2025-05-03 00:00:00+00:00
dag-processor | [2025-05-02T17:35:18.605+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:18.611+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:35:18.654+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:18.662+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:18.718+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:18.723+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:18.816+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:18.824+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-05-02T17:35:18.861+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:18.870+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-05-02T17:35:18.922+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:18.930+0200] {dag.py:2517} INFO - Setting next_dagrun for example_skip_dag to 2025-05-02 15:35:18.930766+00:00, run_after=2025-05-02 15:35:18.930766+00:00
dag-processor | [2025-05-02T17:35:19.016+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:19.027+0200] {dag.py:2517} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:19.070+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:19.074+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-05-02T17:35:19.162+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:19.168+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:19.201+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:35:19.206+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:19.208+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:19.210+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
